"aretha_franklin","aretha_now","night_time_is_the_right_time","4","tracks/aretha_franklin/aretha_now/04-night_time_is_the_right_time.mp3"
"aretha_franklin","columbia_jazz_1960_1965_retail","evil_gal_blues","1","tracks/aretha_franklin/columbia_jazz_1960_1965_retail/01-evil_gal_blues.mp3"
"aretha_franklin","columbia_jazz_1960_1965_retail","it_aint_necessarily_so","11","tracks/aretha_franklin/columbia_jazz_1960_1965_retail/11-it_aint_necessarily_so.mp3"
"aretha_franklin","columbia_jazz_1960_1965_retail","maybe_im_a_fool","14","tracks/aretha_franklin/columbia_jazz_1960_1965_retail/14-maybe_im_a_fool.mp3"
"aretha_franklin","columbia_jazz_1960_1965_retail","trouble_in_mind","16","tracks/aretha_franklin/columbia_jazz_1960_1965_retail/16-trouble_in_mind.mp3"
"aretha_franklin","think_2002_remix","think_2002_bootleg_remix","1","tracks/aretha_franklin/think_2002_remix/01-think_2002_bootleg_remix.mp3"
"aretha_franklin","very_best_of_aretha_frankl","chain_of_fools","2","tracks/aretha_franklin/very_best_of_aretha_frankl/02-chain_of_fools.mp3"
"aretha_franklin","very_best_of_aretha_frankl","house_that_jack_built","6","tracks/aretha_franklin/very_best_of_aretha_frankl/06-house_that_jack_built.mp3"
"aretha_franklin","very_best_of_aretha_frankl","since_you_ve_been_gone","9","tracks/aretha_franklin/very_best_of_aretha_frankl/09-since_you_ve_been_gone.mp3"
"aretha_franklin","very_best_of_aretha_frankl","sisters_are_doing_it_for_thems","1","tracks/aretha_franklin/very_best_of_aretha_frankl/01-sisters_are_doing_it_for_thems.mp3"
"basement_jaxx","kish_kash","cish_cash_feat_siouxsie_sioux","10","tracks/basement_jaxx/kish_kash/10-cish_cash_feat_siouxsie_sioux.mp3"
"basement_jaxx","kish_kash","if_i_ever_recover","9","tracks/basement_jaxx/kish_kash/09-if_i_ever_recover.mp3"
"basement_jaxx","kish_kash","living_room","13","tracks/basement_jaxx/kish_kash/13-living_room.mp3"
"basement_jaxx","kish_kash","petrilude","5","tracks/basement_jaxx/kish_kash/05-petrilude.mp3"
"basement_jaxx","kish_kash","plug_it_in_feat_jc_chasez","7","tracks/basement_jaxx/kish_kash/07-plug_it_in_feat_jc_chasez.mp3"
"basement_jaxx","kish_kash","right_heres_the_spot_feat_meshell_ndegeocello","2","tracks/basement_jaxx/kish_kash/02-right_heres_the_spot_feat_meshell_ndegeocello.mp3"
"basement_jaxx","kish_kash","tonight_feat_phoebe","11","tracks/basement_jaxx/kish_kash/11-tonight_feat_phoebe.mp3"
"basement_jaxx","rooty","breakaway","2","tracks/basement_jaxx/rooty/02-breakaway.mp3"
"basement_jaxx","rooty","sfm","3","tracks/basement_jaxx/rooty/03-sfm.mp3"
"basement_jaxx","rooty","where_s_your_head_at","8","tracks/basement_jaxx/rooty/08-where_s_your_head_at.mp3"
"beatles","abbey_road","something","2","tracks/beatles/abbey_road/02-something.mp3"
"beatles","hard_day_s_night","i_ll_be_back","13","tracks/beatles/hard_day_s_night/13-i_ll_be_back.mp3"
"beatles","hard_day_s_night","if_i_fell","3","tracks/beatles/hard_day_s_night/03-if_i_fell.mp3"
"beatles","let_it_be","for_you_blue","11","tracks/beatles/let_it_be/11-for_you_blue.mp3"
"beatles","magical_mystery_tour","baby_you_re_a_rich_man","10","tracks/beatles/magical_mystery_tour/10-baby_you_re_a_rich_man.mp3"
"beatles","magical_mystery_tour","flying","3","tracks/beatles/magical_mystery_tour/03-flying.mp3"
"beatles","michelle","drive_my_car","5","tracks/beatles/michelle/05-drive_my_car.mp3"
"beatles","past_masters_volume_one","matchbox_the_beatles","13","tracks/beatles/past_masters_volume_one/13-matchbox_the_beatles.mp3"
"beatles","revolver","she_said_she_said","7","tracks/beatles/revolver/07-she_said_she_said.mp3"
"beatles","revolver","yellow_submarine","6","tracks/beatles/revolver/06-yellow_submarine.mp3"
"bee_gees","spirits_having_flown","reaching_out","4","tracks/bee_gees/spirits_having_flown/04-reaching_out.mp3"
"bee_gees","spirits_having_flown","tragedy","1","tracks/bee_gees/spirits_having_flown/01-tragedy.mp3"
